channel,training_category,title,url,video_id,upload_date,duration,view_count,description_length,description,source_url,collected_at
Schmersal Reining,reining,Pale Face Dunnit Slide Show,https://www.youtube.com/watch?v=THAUyjDCI88,THAUyjDCI88,20130128,0:57,7545,48,Check out the Gold Digger babies in these photos,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Pale Face Dunnit Ride Along,https://www.youtube.com/watch?v=j16jjYA-akU,j16jjYA-akU,20120417,8:24,3568,0,,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Pale face NRBC 2012,https://www.youtube.com/watch?v=6BTMKHNL0hs,6BTMKHNL0hs,20120226,0:49,6708,26,produced by Nick Schmersal,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,PaleFace Dunnit,https://www.youtube.com/watch?v=YyhCcsXU1_A,YyhCcsXU1_A,20120112,5:24,3199,0,,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Pale Face Dunnit score 229!,https://www.youtube.com/watch?v=OO9PYZ6uy5g,OO9PYZ6uy5g,20110919,5:21,32309,243,"High Roller Reining Classic score 229! Pale Face Dunnit son of Gunner and out of the great mare Lena Dunnit. This gorgeous stallion stands in Ardmore,Oklahoma at the Hickory Creek Ranch, home of Schmersal Reining Horses. www.schmersalranch.com",https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Tack Made Simple - reining training with Craig Schmersal,https://www.youtube.com/watch?v=nmmYq5iMz4w,nmmYq5iMz4w,20110826,1:08,5817,308,"Choosing the right horse equipment can seem complicated, but it doesn't have to be. The newest video from Good As Gold Reining, ""Tack Made Simple"" by Craig Schmersal guides you through the selection and use of reining horse tack. You can buy the DVD now at the Schmersal Ranch online Store [trainingtack.com]",https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Craig schmersal,https://www.youtube.com/watch?v=0YL80Jf5Wqc,0YL80Jf5Wqc,20101003,4:50,3086,37,NBC individual world equestrian games,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Schmersal Reining,reining,Gymnastics and Pale Face Dunnit,https://www.youtube.com/watch?v=HapQMnQ6cUE,HapQMnQ6cUE,20120501,0:41,2802,20,Trick riding lessons,https://www.youtube.com/user/SchmersalReining,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 128,https://www.youtube.com/watch?v=dcGrUlpV6WY,dcGrUlpV6WY,20260615,6:30,38,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 127 ~ Worship service at the “Iron Sharpens Iron Youth Clinic”,https://www.youtube.com/watch?v=u2vWURjzW4k,u2vWURjzW4k,20260530,35:01,271,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 126,https://www.youtube.com/watch?v=fEYrma-LDeQ,fEYrma-LDeQ,20260515,8:50,69,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 125,https://www.youtube.com/watch?v=d3e1UZrPavY,d3e1UZrPavY,20260501,8:09,53,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 124 ~ Worship Service at the NRBC,https://www.youtube.com/watch?v=G-Iv7q8Xsyk,G-Iv7q8Xsyk,20260419,39:10,92,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 123,https://www.youtube.com/watch?v=ejrnhbNDUzY,ejrnhbNDUzY,20260401,9:30,98,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 122,https://www.youtube.com/watch?v=x469EGmjPC0,x469EGmjPC0,20260315,9:07,83,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 121,https://www.youtube.com/watch?v=BdPhXI0-I_8,BdPhXI0-I_8,20260301,9:21,78,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 120,https://www.youtube.com/watch?v=ulA3nUPlcWs,ulA3nUPlcWs,20260215,8:40,100,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 119,https://www.youtube.com/watch?v=TTWvYFu2czE,TTWvYFu2czE,20260201,21:31,278,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 118,https://www.youtube.com/watch?v=6hOJrPU9Gto,6hOJrPU9Gto,20260115,11:20,164,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 117,https://www.youtube.com/watch?v=BmQcvcKMGXk,BmQcvcKMGXk,20260101,9:01,154,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 116,https://www.youtube.com/watch?v=S2nWOsonxeY,S2nWOsonxeY,20251214,9:16,72,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 115,https://www.youtube.com/watch?v=ayrpg5HZLYI,ayrpg5HZLYI,20251130,8:37,63,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 114,https://www.youtube.com/watch?v=CuGu4xC1Yjg,CuGu4xC1Yjg,20251114,6:05,69,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 113,https://www.youtube.com/watch?v=Js42bn7CLFg,Js42bn7CLFg,20251101,8:14,66,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 112,https://www.youtube.com/watch?v=ohuFqqGq3k4,ohuFqqGq3k4,20251015,8:53,64,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 111,https://www.youtube.com/watch?v=SG4X7I1M6Js,SG4X7I1M6Js,20251001,5:07,76,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 110,https://www.youtube.com/watch?v=Za3cYOdPjNs,Za3cYOdPjNs,20250915,16:08,174,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 109,https://www.youtube.com/watch?v=1UEwactQTao,1UEwactQTao,20250901,6:56,81,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 108,https://www.youtube.com/watch?v=LE2vKZI3gY0,LE2vKZI3gY0,20250815,5:15,156,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 107,https://www.youtube.com/watch?v=6nEjk8iSkU0,6nEjk8iSkU0,20250801,10:45,82,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,THE ETERNAL RIDE 106,https://www.youtube.com/watch?v=VluhaBREbbk,VluhaBREbbk,20250715,12:35,89,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 105,https://www.youtube.com/watch?v=Zn2tgsPGuwY,Zn2tgsPGuwY,20250630,10:05,74,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 104,https://www.youtube.com/watch?v=vTl7N8Lvzd4,vTl7N8Lvzd4,20250614,13:04,99,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 103,https://www.youtube.com/watch?v=s-EA6eFi53M,s-EA6eFi53M,20250601,8:31,67,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 102,https://www.youtube.com/watch?v=RiraO0MjErs,RiraO0MjErs,20250515,8:15,90,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 101,https://www.youtube.com/watch?v=4-rU5DUFxDg,4-rU5DUFxDg,20250501,13:03,120,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 100,https://www.youtube.com/watch?v=mI2cKDoO7Ys,mI2cKDoO7Ys,20250401,5:00,233,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 99,https://www.youtube.com/watch?v=bf2eLF05Y1M,bf2eLF05Y1M,20250315,4:18,61,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 98,https://www.youtube.com/watch?v=E1B3-GLEMoU,E1B3-GLEMoU,20250301,9:21,121,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 97,https://www.youtube.com/watch?v=FhMnxRCDkgc,FhMnxRCDkgc,20250215,7:18,92,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 96,https://www.youtube.com/watch?v=qK_zDMQsXxY,qK_zDMQsXxY,20250201,5:46,83,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 95,https://www.youtube.com/watch?v=irrnOFCThFU,irrnOFCThFU,20250115,8:23,101,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 94,https://www.youtube.com/watch?v=uCWE74hvv_8,uCWE74hvv_8,20250101,7:37,93,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 93,https://www.youtube.com/watch?v=3R-2oDR-QvM,3R-2oDR-QvM,20241215,6:10,110,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 92,https://www.youtube.com/watch?v=AO0WIyDL-4s,AO0WIyDL-4s,20241130,10:07,162,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 91,https://www.youtube.com/watch?v=9BFZbJ81vEA,9BFZbJ81vEA,20241115,8:16,89,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 90,https://www.youtube.com/watch?v=BY9ea2COPQc,BY9ea2COPQc,20241101,6:51,105,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 89,https://www.youtube.com/watch?v=ZZMdEzIKLhI,ZZMdEzIKLhI,20241015,6:12,98,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 88,https://www.youtube.com/watch?v=XoFi5XElQvM,XoFi5XElQvM,20241001,10:23,116,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,THE ETERNAL RIDE 87,https://www.youtube.com/watch?v=25kNhHwBssA,25kNhHwBssA,20240915,8:13,114,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,THE ETERNAL RIDE 86,https://www.youtube.com/watch?v=p2C_ArTf5mY,p2C_ArTf5mY,20240831,6:21,103,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 85,https://www.youtube.com/watch?v=ZpR7fcb9ekU,ZpR7fcb9ekU,20240814,10:04,181,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 84 (8/1/24),https://www.youtube.com/watch?v=Vxk6pzV5St4,Vxk6pzV5St4,20240801,8:42,86,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,THE ETERNAL RIDE 83,https://www.youtube.com/watch?v=1yQx68eafvc,1yQx68eafvc,20240714,6:50,115,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 82 (6/15/24),https://www.youtube.com/watch?v=DYW9Qob0Bo0,DYW9Qob0Bo0,20240615,5:51,123,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 81,https://www.youtube.com/watch?v=_Ng4C0YDVN8,_Ng4C0YDVN8,20240531,5:38,96,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 80,https://www.youtube.com/watch?v=CEFxKKfAzMk,CEFxKKfAzMk,20240502,12:40,203,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 79 (4/15/24),https://www.youtube.com/watch?v=5Ch8D6P1Dck,5Ch8D6P1Dck,20240415,10:50,151,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 78 (4/1/24),https://www.youtube.com/watch?v=IKwBj-BjQOk,IKwBj-BjQOk,20240331,11:00,142,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 77 (3/15/24),https://www.youtube.com/watch?v=TIYi3lylzfY,TIYi3lylzfY,20240315,6:05,242,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 76 (3/1/24),https://www.youtube.com/watch?v=SOysNFfYUKQ,SOysNFfYUKQ,20240301,6:46,117,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 75 (2/15/24),https://www.youtube.com/watch?v=OK_bNYy_l3Q,OK_bNYy_l3Q,20240215,8:38,139,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 74 (2/1/24),https://www.youtube.com/watch?v=6dINuNw29ag,6dINuNw29ag,20240129,9:10,160,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 73 (1/15/24),https://www.youtube.com/watch?v=PxFOyxS3dOU,PxFOyxS3dOU,20240115,5:12,118,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 72 (1/1/24),https://www.youtube.com/watch?v=IcsqeG65JVs,IcsqeG65JVs,20231229,4:38,183,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 71 (12/15/23),https://www.youtube.com/watch?v=li8YOX4uNis,li8YOX4uNis,20231215,9:43,157,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 70 (11/15/23),https://www.youtube.com/watch?v=bFjd5oJf4Ow,bFjd5oJf4Ow,20231115,5:29,156,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 69 (11/1/23),https://www.youtube.com/watch?v=VTvl2S57w0Y,VTvl2S57w0Y,20231101,6:52,123,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 68 (10/15/23),https://www.youtube.com/watch?v=ou6R0CLcQoY,ou6R0CLcQoY,20231013,9:14,159,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 67 (10/1/23),https://www.youtube.com/watch?v=HSr019t_0V0,HSr019t_0V0,20230929,12:20,172,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 66 (9/1/23),https://www.youtube.com/watch?v=6cyKa6LDWag,6cyKa6LDWag,20230831,27:12,1020,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 65 (8/15/23),https://www.youtube.com/watch?v=Z5j50ewplBc,Z5j50ewplBc,20230814,8:26,355,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 64 (8/1/23),https://www.youtube.com/watch?v=F9ja5qBLhjA,F9ja5qBLhjA,20230731,8:06,152,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 63 (7/15/23),https://www.youtube.com/watch?v=Q6RRjy8tXI8,Q6RRjy8tXI8,20230714,10:36,463,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 62 (7/1/23),https://www.youtube.com/watch?v=jRmCntXctSM,jRmCntXctSM,20230630,7:04,82,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 61 (6/15/23),https://www.youtube.com/watch?v=bLG2EeGN82I,bLG2EeGN82I,20230615,8:26,149,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 60 (6/1/23),https://www.youtube.com/watch?v=CVD_nfmqI_8,CVD_nfmqI_8,20230601,10:21,124,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 59 (5/15/23),https://www.youtube.com/watch?v=OaMlO385izY,OaMlO385izY,20230514,12:01,507,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 58 (5/1/23),https://www.youtube.com/watch?v=IrhqDmnRSkY,IrhqDmnRSkY,20230430,9:59,345,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride episode 57 (4/1/23),https://www.youtube.com/watch?v=LVs-wQNIZAg,LVs-wQNIZAg,20230331,12:13,127,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 56 (3/15/23),https://www.youtube.com/watch?v=0N4DFBa8ANQ,0N4DFBa8ANQ,20230315,8:59,115,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 55 (3/1/23),https://www.youtube.com/watch?v=zJGqMsu0Lro,zJGqMsu0Lro,20230301,8:20,182,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 54 (2/15/23),https://www.youtube.com/watch?v=1UXxD4gDOGw,1UXxD4gDOGw,20230215,5:53,135,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 53 (2/1/23),https://www.youtube.com/watch?v=4Dyin0SXcv8,4Dyin0SXcv8,20230131,11:48,194,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 52 (1/15/23),https://www.youtube.com/watch?v=NOwzgV_7bUQ,NOwzgV_7bUQ,20230115,8:31,155,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 51 (1/1/23),https://www.youtube.com/watch?v=kDCS3eiz9sE,kDCS3eiz9sE,20230101,7:39,152,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 50 (12/15/22),https://www.youtube.com/watch?v=H9E2ecaBi5o,H9E2ecaBi5o,20221215,7:40,265,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 49 (12/1/22),https://www.youtube.com/watch?v=Jbn2l1UtwGU,Jbn2l1UtwGU,20221201,6:10,118,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 48 (11/15/22),https://www.youtube.com/watch?v=HPvFdmJBzBM,HPvFdmJBzBM,20221114,7:34,170,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 47 (11/1/22),https://www.youtube.com/watch?v=4Bm1pabtOd8,4Bm1pabtOd8,20221101,7:05,133,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 46 (10/15/22),https://www.youtube.com/watch?v=PoBiwRhvRVk,PoBiwRhvRVk,20221015,7:03,129,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 45 (10/1/22),https://www.youtube.com/watch?v=FFJ5qnfuhj4,FFJ5qnfuhj4,20221001,10:53,144,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 44 (9/15/22),https://www.youtube.com/watch?v=Negi-UROP4s,Negi-UROP4s,20220914,6:39,169,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
Jason Vanlandingham - Vanlandingham Reining Horses,reining,The Eternal Ride 43 (9/1/22),https://www.youtube.com/watch?v=BeHwBmyRL8g,BeHwBmyRL8g,20220901,8:59,106,0,,https://www.youtube.com/user/jasonvanlandingham,2026-06-17 20:41:07
